date,series_a,series_b,series_c,exogenous
2023-05-22,14.485,18.654,8.32,49.69
2023-05-23,12.227,18.016,7.077,45.347
2023-05-24,13.367,18.73,6.957,48.829
2023-05-25,12.969,19.499,7.12,52.576
2023-05-26,13.092,21.512,6.814,51.639
2023-05-27,11.549,18.97,7.438,51.428
2023-05-28,11.848,19.789,8.32,50.091
2023-05-29,13.687,19.527,7.523,49.981
2023-05-30,13.578,20.856,7.165,47.998
2023-05-31,13.244,22.332,7.132,52.096
2023-06-01,12.86,18.972,6.363,51.284
2023-06-02,11.742,19.022,7.828,51.517
2023-06-03,12.541,20.714,7.252,48.481
2023-06-04,12.952,20.32,7.195,43.614
2023-06-05,12.509,21.607,9.228,53.378
2023-06-06,14.641,20.223,7.504,48.659
2023-06-07,13.229,19.192,6.889,47.511
2023-06-08,11.433,20.243,7.105,52.18
2023-06-09,12.612,20.82,8.073,48.919
2023-06-10,11.374,20.51,7.48,53.266
2023-06-11,13.144,20.173,6.581,51.925
2023-06-12,13.802,20.796,8.031,52.109
2023-06-13,12.284,20.917,7.117,45.943
2023-06-14,13.41,21.16,8.685,53.657
2023-06-15,12.505,20.362,8.255,50.784
2023-06-16,12.531,19.474,7.388,48.871
2023-06-17,13.456,19.829,8.478,50.389
2023-06-18,12.101,21.005,7.806,44.613
2023-06-19,12.054,18.789,8.336,51.152
2023-06-20,12.01,20.104,8.177,46.825
2023-06-21,11.766,19.277,7.442,45.847
2023-06-22,11.891,19.752,7.63,45.333
2023-06-23,11.922,21.139,8.702,53.239
2023-06-24,11.935,19.954,7.954,48.017
2023-06-25,12.734,19.808,7.984,54.515
2023-06-26,12.44,18.273,7.726,48.318
2023-06-27,13.657,20.603,8.628,44.819
2023-06-28,11.979,20.506,9.686,46.61
2023-06-29,13.9,22.189,7.884,53.687
2023-06-30,11.921,19.485,8.615,49.532
2023-07-01,10.798,20.078,9.523,48.376
2023-07-02,10.985,20.126,8.704,50.521
2023-07-03,12.585,21.602,9.098,51.564
2023-07-04,12.084,19.777,8.263,53.427
2023-07-05,12.531,20.205,9.231,54.432
2023-07-06,11.871,20.582,8.933,49.016
2023-07-07,11.131,20.135,9.707,46.121
2023-07-08,10.575,19.455,9.896,48.859
2023-07-09,10.399,20.176,10.804,50.876
2023-07-10,11.612,21.161,9.662,47.195
2023-07-11,12.718,18.868,9.571,47.203
2023-07-12,11.901,20.161,9.551,51.09
2023-07-13,10.267,19.262,9.279,49.895
2023-07-14,11.099,21.365,9.746,50.119
2023-07-15,11.334,18.394,9.416,47.725
2023-07-16,10.677,19.473,9.74,49.288
2023-07-17,11.866,20.522,10.472,47.187
2023-07-18,11.855,21.848,9.117,52.612
2023-07-19,10.592,20.073,10.44,53.031
2023-07-20,11.328,19.554,10.578,44.375
2023-07-21,11.188,22.254,9.745,47.116
2023-07-22,11.672,18.612,8.566,45.411
2023-07-23,12.009,17.807,9.495,47.95
2023-07-24,10.424,20.73,10.654,49.655
2023-07-25,10.843,19.715,9.874,45.564
2023-07-26,11.705,19.165,9.297,47.16
2023-07-27,11.241,21.089,9.598,46.929
2023-07-28,10.942,20.599,10.406,50.581
2023-07-29,13.68,19.733,10.227,50.187
2023-07-30,11.417,18.967,9.749,47.835
2023-07-31,12.231,21.357,9.663,50.551
2023-08-01,12.155,21.135,9.635,48.401
2023-08-02,11.615,20.333,9.301,49.244
2023-08-03,10.381,22.496,10.805,55.095
2023-08-04,10.943,19.311,9.621,54.108
2023-08-05,9.788,18.833,10.521,46.196
2023-08-06,10.582,19.773,10.677,52.589
2023-08-07,10.748,20.507,10.335,52.534
2023-08-08,11.274,20.849,9.446,46.65
2023-08-09,12.765,20.34,9.916,52.543
2023-08-10,8.961,21.016,9.626,54.688
2023-08-11,10.71,19.276,9.064,46.691
2023-08-12,8.944,22.265,9.766,47.288
2023-08-13,10.225,20.611,8.828,53.074
2023-08-14,11.842,21.955,10.213,50.814
2023-08-15,11.097,21.127,9.185,51.634
2023-08-16,9.892,21.277,9.549,50.981
2023-08-17,9.727,21.426,9.564,51.113
2023-08-18,10.552,21.317,9.204,45.946
2023-08-19,9.501,21.556,9.678,53.055
2023-08-20,10.63,22.337,9.01,53.414
2023-08-21,10.866,21.116,9.787,49.212
2023-08-22,10.386,21.705,8.428,49.77
2023-08-23,12.335,20.851,9.286,45.312
2023-08-24,10.676,22.56,10.349,51.456
2023-08-25,8.262,20.257,8.564,51.642
2023-08-26,10.112,23.007,8.739,49.755
2023-08-27,9.809,21.008,9.438,53.332
2023-08-28,11.397,19.504,9.225,48.977
2023-08-29,10.164,21.244,9.318,51.694
2023-08-30,10.422,20.379,9.394,46.962
2023-08-31,10.471,22.079,9.479,49.97
2023-09-01,10.477,20.462,9.765,49.536
2023-09-02,8.91,20.715,9.35,50.75
2023-09-03,9.982,19.153,8.967,48.978
2023-09-04,10.251,20.759,9.528,49.701
2023-09-05,10.195,18.616,10.28,52.578
2023-09-06,11.851,19.566,9.081,48.789
2023-09-07,10.321,22.17,8.6,45.275
2023-09-08,8.71,22.224,9.876,55.335
2023-09-09,10.543,21.853,9.172,54.219
2023-09-10,11.891,20.347,7.976,46.182
2023-09-11,11.405,21.383,9.827,52.11
2023-09-12,9.455,21.457,9.04,48.512
2023-09-13,10.009,20.212,9.353,50.79
2023-09-14,10.972,23.166,9.656,50.862
2023-09-15,9.12,22.502,9.624,49.256
2023-09-16,10.135,21.319,9.991,47.59
2023-09-17,10.79,21.617,9.363,47.854
2023-09-18,9.819,21.842,9.994,47.165
2023-09-19,10.61,19.391,9.594,47.409
2023-09-20,7.795,21.39,10.259,49.699
2023-09-21,9.136,20.937,10.254,47.753
2023-09-22,9.486,20.61,9.393,51.951
2023-09-23,8.789,21.427,10.678,54.375
2023-09-24,11.488,23.738,9.778,48.186
2023-09-25,9.434,22.489,10.659,50.659
2023-09-26,10.328,21.18,10.469,51.458
2023-09-27,10.52,22.462,11.427,51.395
2023-09-28,11.141,23.395,10.266,50.228
2023-09-29,8.577,22.897,10.266,52.249
2023-09-30,10.761,21.969,10.54,51.487
2023-10-01,10.238,21.215,10.444,46.346
2023-10-02,9.846,22.718,11.18,52.682
2023-10-03,11.108,22.406,9.804,52.748
2023-10-04,10.638,22.98,10.213,47.805
2023-10-05,9.577,22.717,10.275,50.213
2023-10-06,9.855,23.195,11.554,52.149
2023-10-07,9.601,21.474,12.077,49.467
2023-10-08,10.405,23.534,11.052,53.306
2023-10-09,11.25,22.324,11.074,57.166
2023-10-10,12.101,24.411,11.277,47.701
2023-10-11,9.588,21.392,11.988,45.898
2023-10-12,11.868,24.081,10.787,50.932
2023-10-13,8.348,22.41,11.536,52.165
2023-10-14,9.903,21.496,12.024,49.287
2023-10-15,10.905,21.701,11.782,54.319
2023-10-16,11.071,21.901,11.635,45.925
2023-10-17,10.465,22.74,12.157,52.004
2023-10-18,10.548,22.869,9.966,48.096
2023-10-19,9.908,21.682,12.022,55.063
2023-10-20,9.583,22.306,11.247,55.878
2023-10-21,10.855,24.708,10.561,47.601
2023-10-22,10.876,24.271,11.982,48.256
2023-10-23,10.452,22.869,12.512,52.492
2023-10-24,11.848,22.449,11.614,48.764
2023-10-25,11.13,22.557,12.273,49.805
2023-10-26,11.128,23.118,12.669,50.035
2023-10-27,10.739,21.335,12.488,44.22
2023-10-28,9.697,22.194,12.677,49.958
2023-10-29,10.332,20.659,12.129,47.952
2023-10-30,11.799,22.95,11.716,48.561
2023-10-31,11.816,23.239,10.693,54.39
2023-11-01,11.072,22.011,11.488,46.305
2023-11-02,10.78,24.29,11.108,52.526
2023-11-03,11.47,21.226,12.893,49.258
2023-11-04,10.104,20.978,11.458,49.26
2023-11-05,11.44,22.851,11.61,52.471
2023-11-06,11.265,23.77,11.836,51.115
2023-11-07,11.384,24.485,11.5,51.798
2023-11-08,12.203,22.141,12.458,52.979
2023-11-09,11.586,23.846,11.033,49.065
2023-11-10,11.343,22.63,11.488,48.204
2023-11-11,11.87,22.495,10.89,46.765
2023-11-12,11.271,23.67,10.508,47.524
2023-11-13,12.229,23.427,10.897,58.826
2023-11-14,11.571,20.988,11.206,53.693
2023-11-15,11.847,24.357,10.936,45.888
2023-11-16,11.09,24.262,10.744,45.958
2023-11-17,11.041,22.067,10.283,51.359
2023-11-18,11.578,23.201,11.045,51.547
2023-11-19,10.879,23.319,10.162,51.547
2023-11-20,13.641,23.072,11.492,49.136
2023-11-21,11.301,22.189,11.059,49.529
2023-11-22,10.907,22.065,10.111,50.897
2023-11-23,12.414,22.784,10.779,50.183
2023-11-24,11.895,24.111,10.494,43.283
2023-11-25,11.902,23.427,11.121,49.27
2023-11-26,12.341,22.429,11.721,47.425
2023-11-27,12.264,23.693,9.782,50.526
2023-11-28,11.699,19.717,10.97,58.977
2023-11-29,12.253,24.121,10.802,51.143
2023-11-30,11.263,20.95,11.302,49.118
2023-12-01,12.361,22.471,11.032,52.84
2023-12-02,11.607,21.643,10.461,51.535
2023-12-03,11.503,21.456,10.733,51.355
2023-12-04,12.345,24.162,10.463,51.92
2023-12-05,13.077,22.375,11.606,56.269
2023-12-06,12.074,23.275,10.997,46.702
2023-12-07,11.482,22.845,12.153,51.507
2023-12-08,12.114,23.425,11.007,47.295
2023-12-09,12.261,22.988,10.654,51.725
2023-12-10,12.1,21.495,10.21,47.285
2023-12-11,12.57,24.004,10.079,48.769
2023-12-12,13.279,22.367,10.257,49.115
2023-12-13,11.715,21.2,11.417,52.907
2023-12-14,11.365,22.442,11.615,52.715
2023-12-15,11.697,24.565,10.417,46.204
2023-12-16,12.248,23.85,11.961,50.09
2023-12-17,13.11,22.532,11.196,47.785
2023-12-18,14.485,22.531,11.638,46.129
2023-12-19,14.139,22.561,12.583,49.249
2023-12-20,13.106,25.198,12.223,48.975
2023-12-21,12.837,23.333,11.593,57.185
2023-12-22,11.832,23.384,11.292,51.212
2023-12-23,12.769,24.043,10.608,45.793
2023-12-24,12.996,23.17,11.542,48.247
2023-12-25,13.929,22.62,11.922,53.023
2023-12-26,13.158,22.686,11.532,56.245
2023-12-27,14.018,22.82,12.121,45.242
2023-12-28,14.447,22.854,12.322,44.381
2023-12-29,12.916,23.692,12.216,55.654
2023-12-30,13.474,22.944,12.036,51.228
2023-12-31,14.149,23.689,12.602,47.469
2024-01-01,13.72,22.789,12.839,51.69
2024-01-02,14.37,22.96,11.991,42.188
2024-01-03,13.983,20.67,13.562,50.11
2024-01-04,13.67,23.87,12.725,51.083
2024-01-05,12.756,23.237,12.862,52.868
2024-01-06,13.544,23.948,13.339,47.045
2024-01-07,14.366,19.657,13.116,50.331
2024-01-08,15.572,25.134,13.606,47.283
2024-01-09,15.328,22.676,13.263,50.807
2024-01-10,16.065,24.041,12.776,47.335
2024-01-11,13.347,21.67,13.41,48.776
2024-01-12,14.441,23.48,12.553,46.992
2024-01-13,14.039,21.639,13.347,51.913
2024-01-14,16.087,22.103,13.301,52.517
2024-01-15,14.131,24.886,13.231,49.222
2024-01-16,14.254,22.562,13.311,50.028
2024-01-17,14.227,23.001,12.287,45.559
2024-01-18,12.625,23.709,13.11,49.002
2024-01-19,13.684,23.288,13.515,49.75
2024-01-20,13.645,22.898,13.572,57.767
2024-01-21,14.814,23.124,12.871,46.577
2024-01-22,15.409,25.355,14.256,54.318
2024-01-23,16.783,22.637,12.981,52.932
2024-01-24,15.821,22.911,14.083,50.801
2024-01-25,14.215,23.834,13.755,55.255
2024-01-26,13.737,23.883,13.105,51.116
2024-01-27,14.995,23.961,14.548,51.188
2024-01-28,13.984,23.346,12.754,49.881
2024-01-29,16.945,21.374,14.006,53.729
2024-01-30,16.568,24.416,14.036,53.364
2024-01-31,15.026,21.346,13.012,48.21
2024-02-01,13.644,22.927,14.226,46.137
2024-02-02,15.874,21.751,13.214,49.491
2024-02-03,14.842,22.498,13.509,47.699
2024-02-04,16.361,22.917,13.462,49.905
2024-02-05,14.532,22.895,13.193,53.799
2024-02-06,15.47,22.992,13.727,48.702
2024-02-07,15.728,24.29,13.682,49.93
2024-02-08,15.372,23.0,12.122,50.215
2024-02-09,14.748,22.218,13.918,52.566
2024-02-10,15.746,23.533,12.103,43.259
2024-02-11,14.827,23.767,13.684,48.159
2024-02-12,16.001,21.094,13.705,50.593
2024-02-13,16.35,23.087,12.339,53.541
2024-02-14,16.436,23.186,12.713,48.45
2024-02-15,16.201,22.073,12.263,44.284
2024-02-16,14.502,23.899,12.766,51.764
2024-02-17,14.311,22.205,12.68,47.994
2024-02-18,16.991,22.494,13.304,46.332
2024-02-19,16.664,22.15,13.596,48.032
2024-02-20,15.934,22.342,13.623,49.36
2024-02-21,17.541,21.104,12.427,48.111
2024-02-22,15.996,20.711,12.62,43.325
2024-02-23,16.613,24.033,11.72,52.651
2024-02-24,15.857,21.332,12.233,53.804
2024-02-25,17.877,21.158,13.286,51.955
2024-02-26,18.059,19.864,13.67,46.608
2024-02-27,16.586,21.515,11.958,49.436
2024-02-28,17.326,20.746,12.344,50.039
2024-02-29,16.664,23.992,12.688,51.871
2024-03-01,17.004,23.281,12.88,52.092
2024-03-02,15.266,21.398,12.239,47.893
2024-03-03,17.009,24.617,12.995,50.345
2024-03-04,17.728,23.204,12.476,51.471
2024-03-05,15.6,21.751,12.776,54.463
2024-03-06,15.819,19.343,13.14,52.2
2024-03-07,14.729,24.597,12.848,52.441
2024-03-08,15.902,20.533,12.617,50.31
2024-03-09,16.816,20.236,12.852,54.272
2024-03-10,17.861,23.155,12.908,51.25
2024-03-11,17.135,24.698,12.785,47.417
2024-03-12,18.5,23.522,12.901,54.189
2024-03-13,15.847,22.604,14.069,52.053
2024-03-14,15.178,22.623,13.502,48.612
2024-03-15,16.249,22.892,13.047,48.487
2024-03-16,16.719,22.773,13.704,50.803
2024-03-17,16.798,22.232,13.149,51.294
2024-03-18,15.582,22.022,14.12,50.492
2024-03-19,17.281,21.824,13.706,50.834
2024-03-20,16.058,21.049,13.49,55.005
2024-03-21,17.222,21.554,13.895,53.128
2024-03-22,16.727,19.986,12.757,50.498
2024-03-23,15.796,21.726,13.098,52.765
2024-03-24,16.544,20.732,13.132,46.862
2024-03-25,16.514,20.591,14.01,51.173
2024-03-26,17.423,21.989,15.04,55.428
2024-03-27,17.981,23.308,15.415,49.367
2024-03-28,16.008,22.773,14.534,47.498
2024-03-29,16.942,20.022,14.527,48.103
2024-03-30,16.223,20.647,13.22,46.805
2024-03-31,16.415,22.757,14.048,47.732
2024-04-01,17.365,20.628,13.973,48.984
2024-04-02,16.729,21.449,14.143,45.883
2024-04-03,16.853,22.288,14.483,50.146
2024-04-04,15.912,20.605,14.367,52.802
2024-04-05,18.179,21.774,13.527,47.363
2024-04-06,16.739,20.178,15.224,54.632
2024-04-07,16.548,20.972,14.191,51.591
2024-04-08,17.675,21.973,15.034,53.132
2024-04-09,17.515,19.857,16.188,48.047
2024-04-10,17.162,22.083,14.441,52.564
2024-04-11,17.399,21.565,13.521,46.703
2024-04-12,17.246,22.183,14.91,52.63
2024-04-13,16.314,21.811,15.781,50.457
2024-04-14,16.669,23.055,16.331,51.585
2024-04-15,17.301,21.682,14.45,46.387
2024-04-16,15.776,21.061,15.514,47.22
2024-04-17,16.133,21.658,14.96,51.692
2024-04-18,18.003,22.112,15.196,47.056
2024-04-19,17.953,21.558,16.862,51.295
2024-04-20,16.531,21.54,14.386,45.812
2024-04-21,17.578,20.714,15.448,52.47
2024-04-22,17.752,20.749,15.581,46.244
2024-04-23,20.057,19.927,15.953,51.616
2024-04-24,18.213,23.386,15.358,51.856
2024-04-25,16.775,20.085,15.478,47.91
2024-04-26,15.835,20.684,15.048,51.767
2024-04-27,15.402,20.648,15.432,50.822
2024-04-28,17.232,22.416,15.049,48.442
2024-04-29,16.846,21.101,15.609,47.049
2024-04-30,16.4,22.791,14.992,44.199
2024-05-01,16.739,20.672,15.416,51.144
2024-05-02,15.946,21.714,15.146,45.405
2024-05-03,17.878,20.482,15.811,50.385
2024-05-04,17.318,23.756,15.075,49.305
2024-05-05,16.983,20.085,14.01,52.124
2024-05-06,18.551,21.727,15.798,49.168
2024-05-07,17.511,22.079,14.463,49.07
2024-05-08,16.474,21.834,14.579,52.236
2024-05-09,17.932,21.171,14.578,51.026
2024-05-10,16.858,21.229,15.725,50.948
2024-05-11,15.676,21.417,13.583,51.387
2024-05-12,16.727,21.204,16.711,45.353
2024-05-13,16.552,22.424,15.427,52.212
2024-05-14,16.224,23.793,14.893,51.763
2024-05-15,17.782,20.747,14.693,46.863
2024-05-16,18.115,19.852,14.866,49.173
2024-05-17,15.178,21.261,14.977,49.783
2024-05-18,16.823,24.195,15.023,49.497
2024-05-19,16.221,20.473,14.943,50.906
2024-05-20,16.721,23.16,14.64,54.207
2024-05-21,16.711,23.203,14.446,53.171
2024-05-22,16.201,20.749,14.455,46.005
2024-05-23,16.474,21.985,14.413,51.826
2024-05-24,15.476,23.152,15.197,53.966
2024-05-25,16.43,20.946,14.863,51.16
2024-05-26,16.539,21.141,12.737,53.294
2024-05-27,16.754,20.728,14.892,56.077
2024-05-28,16.29,20.254,14.616,53.13
2024-05-29,16.259,20.659,14.493,50.822
2024-05-30,16.864,20.031,14.279,53.222
2024-05-31,16.363,21.419,15.199,50.53
2024-06-01,15.25,20.538,15.109,50.171
2024-06-02,16.475,21.647,14.097,49.045
2024-06-03,17.36,19.684,14.829,54.785
2024-06-04,15.492,21.764,14.029,47.631
2024-06-05,16.963,22.323,13.816,54.671
2024-06-06,15.535,19.219,14.303,51.558
2024-06-07,16.222,21.83,15.236,45.843
2024-06-08,15.222,22.776,15.333,51.124
2024-06-09,14.75,20.102,15.115,43.7
2024-06-10,15.253,23.28,15.292,51.856
2024-06-11,16.66,21.909,15.219,52.615
2024-06-12,16.528,20.681,14.581,48.164
2024-06-13,15.132,21.403,15.283,50.296
2024-06-14,16.065,22.088,15.566,55.776
2024-06-15,14.29,21.566,15.602,48.388
2024-06-16,15.926,22.085,15.929,46.724
2024-06-17,15.37,20.49,15.709,54.346
2024-06-18,15.882,21.699,15.565,55.793
2024-06-19,16.139,19.968,16.068,49.924
2024-06-20,14.946,21.412,15.484,52.96
2024-06-21,15.024,20.551,15.045,53.966
2024-06-22,16.201,20.748,15.551,47.732
2024-06-23,15.293,22.929,15.277,48.523
2024-06-24,16.781,22.782,15.395,53.693
2024-06-25,15.273,22.264,15.789,55.076
2024-06-26,16.297,20.406,15.476,51.729
2024-06-27,16.56,21.272,15.842,47.419
2024-06-28,13.126,22.969,14.964,56.035
2024-06-29,14.529,21.804,16.302,48.494
2024-06-30,15.986,24.214,16.246,49.09
2024-07-01,15.72,22.11,15.825,51.126
2024-07-02,16.243,21.903,16.779,54.762
2024-07-03,15.159,21.367,17.013,52.657
2024-07-04,15.245,21.87,15.55,51.331
2024-07-05,14.747,21.571,16.118,51.464
2024-07-06,15.87,22.533,16.173,50.189
2024-07-07,15.497,22.823,16.126,51.715
2024-07-08,15.922,20.923,17.241,42.432
2024-07-09,15.386,20.34,16.677,49.11
2024-07-10,15.022,19.802,16.68,50.703
2024-07-11,14.6,22.398,15.679,46.506
2024-07-12,14.959,20.644,17.302,51.1
2024-07-13,14.371,19.507,16.213,49.312
2024-07-14,15.298,22.321,17.024,55.18
2024-07-15,17.085,24.655,17.182,54.624
2024-07-16,16.187,21.925,17.856,48.503
2024-07-17,14.927,22.873,16.274,49.448
2024-07-18,15.683,22.06,15.264,49.683
2024-07-19,14.094,21.881,17.198,48.558
2024-07-20,12.856,23.021,18.177,50.511
2024-07-21,14.04,21.711,17.844,47.666
2024-07-22,13.71,22.345,17.228,46.567
2024-07-23,14.992,22.425,16.804,51.847
2024-07-24,14.987,21.357,17.577,51.889
2024-07-25,15.85,23.205,16.499,47.608
2024-07-26,14.471,21.942,17.356,52.727
2024-07-27,14.101,21.325,17.358,48.164
2024-07-28,15.302,22.768,17.672,50.834
2024-07-29,13.232,21.212,18.67,52.548
2024-07-30,15.258,22.253,17.226,49.994
2024-07-31,15.388,22.235,16.659,51.464
2024-08-01,13.127,23.462,16.92,48.55
2024-08-02,14.927,22.812,15.844,49.506
2024-08-03,14.353,22.285,16.457,49.469
2024-08-04,14.115,23.235,16.595,47.835
2024-08-05,15.318,23.888,16.492,49.528
2024-08-06,16.7,22.996,16.863,45.395
2024-08-07,14.733,22.418,16.242,48.547
2024-08-08,14.328,20.987,17.373,49.145
2024-08-09,13.467,21.282,16.664,49.211
2024-08-10,13.227,22.142,16.623,49.235
2024-08-11,14.939,21.832,16.397,49.756
2024-08-12,13.958,22.321,16.653,51.364
2024-08-13,14.775,22.613,17.021,52.537
2024-08-14,14.043,23.158,15.974,47.956
2024-08-15,14.353,22.522,16.07,46.291
2024-08-16,13.946,23.16,16.254,46.774
2024-08-17,14.585,22.72,15.602,48.443
2024-08-18,13.718,20.501,15.894,48.858
2024-08-19,14.282,21.666,16.079,47.616
2024-08-20,13.793,22.566,16.87,46.053
2024-08-21,13.932,21.419,16.487,48.591
2024-08-22,14.138,23.435,16.433,50.523
2024-08-23,14.154,24.484,16.818,51.785
2024-08-24,12.891,24.167,16.219,48.349
2024-08-25,14.699,22.617,16.533,48.802
2024-08-26,15.464,24.517,16.237,47.279
2024-08-27,14.792,23.066,16.463,49.98
2024-08-28,15.679,22.557,15.962,47.541
2024-08-29,13.111,22.279,14.861,51.814
